id,name,parent_id,parent_name,has_child,slug,level
bbb2b9fb-d6a4-4309-848c-882f90bc85a7,Giá Siêu Rẻ,,,False,gia-sieu-re--c114,1
24ac370b-7d8f-457b-bbd4-3684cec92d71,Ưu Đãi Hội Viên,,,False,uu-dai-hoi-vien--c51,1
db38ecac-59f9-4ce7-b993-9ea67d6b8199,Sữa các loại,,,True,sua-cac-loai--c08,1
10f005bb-28f6-440e-95c4-30f43e7c73fe,Sữa Tươi,db38ecac-59f9-4ce7-b993-9ea67d6b8199,Sữa các loại,False,sua-tuoi--c0133,2
5a969b8c-a8c6-4021-b93d-796f71a3f516,Sữa Hạt - Sữa Đậu,db38ecac-59f9-4ce7-b993-9ea67d6b8199,Sữa các loại,False,sua-hat-sua-dau--c0134,2
4374fea5-898c-43d2-9a1c-b184ef3affe9,Sữa Bột,db38ecac-59f9-4ce7-b993-9ea67d6b8199,Sữa các loại,False,sua-bot--c0135,2
21fb0275-8f8e-4031-9eb2-99e44abe634f,Bơ Sữa - Phô Mai,db38ecac-59f9-4ce7-b993-9ea67d6b8199,Sữa các loại,False,bo-sua-pho-mai--c0138,2
bba65b2d-b757-4666-a401-db2c464b1422,Sữa đặc,db38ecac-59f9-4ce7-b993-9ea67d6b8199,Sữa các loại,False,sua-dac--c01161,2
3aa94daf-9756-48f0-9d0c-841bb6869095,Sữa Chua - Váng Sữa,db38ecac-59f9-4ce7-b993-9ea67d6b8199,Sữa các loại,False,sua-chua-vang-sua--c01169,2
c5633d3d-a50c-42ca-af94-834f4ac37975,Rau - Củ - Trái Cây,,,True,rau-cu-trai-cay--c02,1
950fdc15-0e9a-4d03-8e3c-c7de711d89a0,Rau Lá,c5633d3d-a50c-42ca-af94-834f4ac37975,Rau - Củ - Trái Cây,False,rau-la--c01167,2
a98d23a2-88ca-4eb7-a80f-678bbb51195e,"Củ, Quả",c5633d3d-a50c-42ca-af94-834f4ac37975,Rau - Củ - Trái Cây,False,cu-qua--c01168,2
ecb9df01-836d-4265-a6da-dffebece5794,Trái cây tươi,c5633d3d-a50c-42ca-af94-834f4ac37975,Rau - Củ - Trái Cây,False,trai-cay-tuoi--c01173,2
5d5d7dc1-f3a4-400b-9a7a-d57c4d244205,Hóa Phẩm - Tẩy rửa,,,True,hoa-pham-tay-rua--c10,1
fd2b2ca3-dc3d-4948-8d3e-3a0a1da4cbad,Nước Giặt,5d5d7dc1-f3a4-400b-9a7a-d57c4d244205,Hóa Phẩm - Tẩy rửa,False,nuoc-giat--c01140,2
